"key","n","latest","hash"
"natacc",73425,"2026-03-01","73425-22086551.2-2026-03-01"
"hours",8640,"2026-06-01","8640-4269096.37252599-2026-06-01"
"lfs",1162,"2026-06-01","1162-299490.1957997-2026-06-01"
"mhsi",5040,"2026-06-01","5040-1688878.6-2026-06-01"
"trade",7260,"2026-06-01","7260-3047303-2026-06-01"
"approvals",7224,"2026-06-01","7224-3467626-2026-06-01"
"construction",3726,"2026-03-01","3726-1654278-2026-03-01"
"capex",8835,"2026-03-01","8835-3148807-2026-03-01"
"busind",2282,"2026-03-01","2282-1110986-2026-03-01"
"bop",7743,"2026-03-01","7743-2025973.7-2026-03-01"
"cpi",729,"2026-06-01","729-92337.75-2026-06-01"
"cpi_old",6887,"2025-09-01","6887-810276.9-2025-09-01"
"vacancies",3591,"2026-05-15","3591-80726.6-2026-05-15"
"gfs",13,"2026-01-01","13-5132-2026-01-01"
"rba_credit",11809,"2026-06-30","11809-3913304.220803-2026-06-30"
